0043.jpg,1,142,123,142,123,180,1,180,LAPHROAIG
#0043.jpg,46,236,80,236,80,276,46,276,10
0043.jpg,50,337,78,337,78,354,50,354,1815
0043.jpg,142,280,260,280,260,313,142,313,LAPHROAIG
0043.jpg,65,190,105,190,105,205,65,205,WHISKY
0043.jpg,24,193,63,193,63,202,24,202,SCOTCH
0043.jpg,19,182,45,182,45,191,19,191,ISLAY
0043.jpg,47,181,83,181,83,191,47,191,SINGLE
0043.jpg,86,180,110,180,110,191,86,191,MALT
0043.jpg,161,314,184,314,184,324,161,324,ISLAY
0043.jpg,185,314,219,314,219,325,185,325,SINGLE
0043.jpg,219,314,243,314,243,324,219,324,MALT
0043.jpg,167,324,201,324,201,334,167,334,SCOTCH
0043.jpg,200,324,237,324,237,334,200,334,WHISKY
#0043.jpg,187,347,214,347,214,376,187,376,10
0043.jpg,189,399,214,399,214,411,189,411,1815
0026.jpg,114,147,224,147,224,168,114,168,GLENMORANGIE
0026.jpg,12,274,119,274,119,295,12,295,GLENMORANGIE
0026.jpg,34,318,96,318,96,331,34,331,ORIGINAL
0026.jpg,136,190,200,190,200,204,136,204,ORIGINAL
0026.jpg,237,111,250,111,250,322,237,322,ORIGINAL
0005.jpg,228,147,312,147,312,165,228,165,coconut
0005.jpg,315,146,364,146,364,164,315,164,milk
0005.jpg,171,244,214,244,214,257,171,257,organic
0005.jpg,165,256,219,256,219,269,165,269,coconut
0005.jpg,166,267,219,267,219,283,166,283,vinegar
0005.jpg,95,324,137,324,137,337,95,337,amino
0005.jpg,96,335,134,335,134,347,96,347,sauce
0005.jpg,99,316,134,316,134,326,99,326,organic
0005.jpg,178,199,215,199,215,209,178,209,coconut
0005.jpg,177,207,217,207,217,218,177,218,company
0005.jpg,306,380,364,380,364,394,306,394,coconut
0005.jpg,365,378,383,378,383,393,365,393,oil
0005.jpg,242,356,274,356,274,370,242,370,coconut
0005.jpg,244,368,273,368,273,379,244,379,company
0005.jpg,277,186,310,186,310,198,277,198,GLUTEN
0005.jpg,312,186,330,186,330,197,312,197,FREE
0005.jpg,249,190,267,190,267,199,249,199,FREE
0005.jpg,227,165,264,165,264,179,227,179,powder
0018.jpg,15,288,220,288,220,318,15,318,HENDRICKS
0018.jpg,84,334,153,334,153,355,84,355,GIN
0018.jpg,90,368,120,368,120,382,90,382,41.4%
0018.jpg,121,369,141,369,141,383,121,383,VOL
#0018.jpg,94,383,109,383,109,397,94,397,70
#0018.jpg,110,383,125,383,125,398,110,398,CL
0092.jpg,202,192,229,192,229,205,202,205,Raw
0092.jpg,232,192,294,192,294,206,232,206,Chocolate
0092.jpg,225,206,273,206,273,220,225,220,Raisins
0092.jpg,229,179,264,179,264,188,229,188,Organic
0092.jpg,294,241,315,241,315,252,294,252,RAW
0092.jpg,296,252,316,252,316,262,296,262,food
0001.jpg,141,99,236,107,238,141,140,131,VINYL
