0043.jpg,122,34,273,34,273,93,122,93,Sheila
0043.jpg,8,82,314,82,314,144,8,144,OFlanagan
0043.jpg,42,10,68,10,68,28,42,28,THE
0043.jpg,74,8,114,8,114,27,74,27,NO1
0043.jpg,119,8,220,8,220,28,119,28,BESTSELLING
0043.jpg,224,9,290,9,290,27,224,27,AUTHOR
#0043.jpg,35,281,126,281,126,357,35,357,my
0043.jpg,9,347,228,347,228,409,9,409,mothers
0043.jpg,62,409,226,409,226,465,62,465,secret
0026.jpg,25,75,119,75,119,156,25,156,Tea
0026.jpg,78,75,116,75,116,90,78,90,THE
0026.jpg,119,72,302,72,302,163,119,163,Plantess
0026.jpg,160,154,289,154,289,236,160,236,Wife
0026.jpg,36,33,144,33,144,70,36,70,DINAH
0026.jpg,148,34,299,34,299,72,148,72,JEFFERIES
0026.jpg,50,16,77,16,77,32,50,32,The
0026.jpg,77,15,126,15,126,33,77,33,Number
0026.jpg,128,16,153,16,153,33,128,33,One
0026.jpg,154,14,194,14,194,31,154,31,Sunday
0026.jpg,194,13,230,13,230,33,194,33,Times
0026.jpg,230,12,282,12,282,31,230,31,Bestseller
#0026.jpg,161,238,182,238,182,254,161,254,My
0026.jpg,181,236,208,236,208,254,181,254,ideal
0026.jpg,210,239,232,239,232,253,210,253,read
#0026.jpg,240,236,249,236,249,250,240,250,I
0026.jpg,249,236,290,236,290,252,249,252,couldn't
0026.jpg,195,255,212,255,212,266,195,266,put
#0026.jpg,213,254,224,254,224,265,213,265,it
0026.jpg,223,253,253,253,253,266,223,266,down
0026.jpg,167,266,204,266,204,284,167,284,SANTA
0026.jpg,208,266,284,266,284,282,208,282,MONTEFIORE
0026.jpg,59,454,87,454,87,468,59,468,How
0026.jpg,91,455,121,455,121,469,91,469,many
0026.jpg,124,458,159,458,159,468,124,468,secrets
0026.jpg,161,455,188,455,188,467,161,467,does
#0026.jpg,187,454,201,454,201,468,187,468,it
0026.jpg,202,455,225,455,225,469,202,469,take
#0026.jpg,227,457,239,457,239,469,227,469,to
0026.jpg,241,453,273,453,273,468,241,468,break
0026.jpg,108,470,127,470,127,484,108,484,the
0026.jpg,128,468,169,468,169,486,128,486,perfect
0026.jpg,171,469,218,469,218,486,171,486,marriage
0005.jpg,30,248,284,248,284,304,30,304,BEHIND
0005.jpg,16,308,296,308,296,368,16,368,CLOSED
0005.jpg,27,368,284,368,284,427,27,427,DOORS
0005.jpg,146,445,235,445,235,471,146,471,PARIS
0005.jpg,136,67,199,67,199,81,136,81,PERFECT
0005.jpg,201,67,225,67,225,79,201,79,LIE
#0005.jpg,158,51,176,51,176,61,158,61,OR
0005.jpg,179,50,207,50,207,63,179,63,THE
0005.jpg,144,36,214,36,214,47,144,47,MARRIAGE
0005.jpg,139,18,162,18,162,30,139,30,THE
0005.jpg,169,19,229,19,229,31,169,31,PERFECT
#0005.jpg,77,448,91,448,91,468,77,468,B
#0005.jpg,108,446,127,446,127,466,108,466,A
0018.jpg,10,210,258,210,258,280,10,280,CAREER
#0018.jpg,48,294,100,294,100,333,48,333,OF
0018.jpg,110,281,291,281,291,359,110,359,EVIL
#0018.jpg,28,360,37,360,37,376,28,376,A
0018.jpg,44,359,151,359,151,377,44,377,CORMORAN
0018.jpg,154,358,223,358,223,379,154,379,STRIKE
0018.jpg,222,358,288,358,288,379,222,379,NOVEL
0018.jpg,90,383,222,383,222,416,90,416,ROBERT
0018.jpg,6,417,302,417,302,467,6,467,GALBRAITH
0018.jpg,31,473,71,473,71,487,31,487,THE
0018.jpg,70,470,140,470,140,487,70,487,NUMBER
0018.jpg,144,470,176,470,176,487,144,487,ONE
0018.jpg,181,469,283,469,283,488,181,488,BESTSELLER
#0018.jpg,19,11,32,11,32,30,19,30,A
0018.jpg,34,12,62,12,62,29,34,29,page
0018.jpg,68,15,109,15,109,26,68,26,turner
0018.jpg,110,12,136,12,136,28,110,28,that
0018.jpg,138,10,162,10,162,27,138,27,will
0018.jpg,163,12,194,12,194,28,163,28,keep
0018.jpg,194,14,219,14,219,30,194,30,you
#0018.jpg,219,16,237,16,237,29,219,29,up
0018.jpg,239,10,258,10,258,28,239,28,all
0018.jpg,257,13,292,13,292,29,257,29,night
0092.jpg,19,107,313,107,313,163,19,163,GUMDROPS
0092.jpg,13,35,299,10,298,91,27,101,whiskey
0092.jpg,35,401,122,401,122,431,35,431,Blueberry
0092.jpg,45,422,109,422,109,451,45,451,Springs
0092.jpg,188,378,323,378,323,437,188,437,JEAN
0092.jpg,153,435,324,435,324,482,153,482,ORAM
#0092.jpg,97,477,120,477,120,497,97,497,NY
0092.jpg,122,479,165,479,165,496,122,496,TIMES
0092.jpg,168,479,256,479,256,497,168,497,BESTSELLING
0092.jpg,259,478,318,478,318,497,259,497,AUTHOR
0001.jpg,120,49,179,49,179,93,120,93,Jill
