0043.jpg,130,259,319,224,321,260,129,291,GingerNuts
0043.jpg,179,224,257,208,257,235,179,248,McVities
#0043.jpg,421,211,440,211,440,238,421,238,1
0005.jpg,193,101,313,76,314,112,195,136,Digestives
0005.jpg,189,207,312,184,310,225,187,244,Digestives
0005.jpg,200,299,271,299,271,323,200,323,Mcvities
0005.jpg,181,395,308,372,305,407,179,429,Digestives
0005.jpg,97,287,125,287,125,367,97,367,Classic
0005.jpg,55,83,63,141,78,136,70,80,Mcvities
0018.jpg,163,21,288,21,288,78,163,78,lotus
0018.jpg,215,74,245,74,245,84,215,84,since
0018.jpg,249,74,277,74,277,83,249,83,1932
0018.jpg,149,125,297,99,293,150,146,178,Biscoff
0092.jpg,95,221,271,221,271,245,95,245,TRADITIONAL
0092.jpg,123,244,250,244,250,270,123,270,BISCUITS
0092.jpg,135,168,235,168,235,182,135,182,YORKSHIRE
0092.jpg,200,142,105,184,88,164,195,113,CARTWRIGHT
0092.jpg,223,127,276,176,259,187,216,144,BUTLER
0001.jpg,140,185,230,185,230,227,140,227,BORDER
#0001.jpg,165,217,206,217,206,244,165,244,48
0001.jpg,97,224,165,240,162,259,95,245,luxury
0001.jpg,167,242,212,242,212,263,167,263,mini
0001.jpg,216,247,280,247,280,276,216,276,packs
0001.jpg,75,168,132,168,132,189,75,189,FRAGILE
0001.jpg,355,204,392,169,413,194,360,222,BORDER
#0001.jpg,371,204,395,204,395,236,371,236,48
0001.jpg,372,228,397,228,397,250,372,250,MINI
0001.jpg,397,209,432,209,432,241,397,241,packs
0001.jpg,332,245,371,245,371,273,332,273,luxury
0001.jpg,317,187,354,187,354,216,317,216,FRAGILE
0075.jpg,160,208,318,208,318,255,160,255,BORDER
0075.jpg,208,242,281,242,281,254,208,254,BISCUITS
0075.jpg,208,264,276,264,276,287,208,287,dark
0075.jpg,175,285,313,285,313,307,175,307,chocolate
0075.jpg,193,308,296,308,296,333,193,333,gingers
0075.jpg,330,299,379,283,385,300,331,318,BEST
0075.jpg,385,323,427,323,427,340,385,340,175ge
0021.jpg,128,233,331,198,342,261,133,304,CHEDDARS
0021.jpg,184,204,261,191,263,211,182,223,BAKED
0021.jpg,370,200,434,215,428,237,364,220,REAL
0021.jpg,364,220,428,236,422,255,359,239,CHEESE
0021.jpg,41,204,116,190,118,210,39,224,JACOBS
0021.jpg,198,291,236,291,236,305,198,305,CHEESE
0021.jpg,282,275,238,290,242,307,286,289,BISCUITS
0021.jpg,375,189,405,196,401,207,371,201,MADE
0021.jpg,406,194,432,194,432,211,406,211,WITH
0064.jpg,138,117,263,117,263,142,138,142,Walkers
0064.jpg,152,312,191,312,191,326,152,326,Pure
0064.jpg,193,308,236,308,236,323,193,323,Butter
0064.jpg,172,327,223,327,223,347,172,347,MINI
0064.jpg,133,350,260,343,260,363,129,373,SHORTBREAD
0064.jpg,235,364,156,370,157,392,242,383,FINGERS
0064.jpg,128,413,150,413,150,427,128,427,Net
#0064.jpg,152,412,169,412,169,424,152,424,Wt
0064.jpg,171,408,199,408,199,424,171,424,125g
0064.jpg,213,407,243,407,243,420,213,420,4.4oz
0085.jpg,128,117,196,117,196,131,128,131,Walkers
0085.jpg,196,103,302,103,302,143,196,143,Scottish
0085.jpg,294,103,384,103,384,144,294,144,Biscuits
0085.jpg,147,207,211,207,211,227,147,227,LONDON
0085.jpg,212,207,301,207,301,227,212,227,TRANSPORT
0037.jpg,26,70,114,70,114,95,26,95,FARRAHS
0037.jpg,148,72,238,72,238,95,148,95,FARRAHS
0037.jpg,269,69,358,69,358,96,269,96,FARRAHS
0037.jpg,384,69,470,69,470,93,384,93,FARRAHS
0084.jpg,63,114,434,6,441,124,108,217,Kimberley
0084.jpg,66,54,144,54,144,76,66,76,Bolands
0070.jpg,137,210,369,210,369,286,137,286,MIKADO
0070.jpg,335,303,383,303,383,324,335,324,MILK
0070.jpg,303,327,385,327,385,342,303,342,CHOCOLATE
#0070.jpg,125,41,162,41,162,81,125,81,LU
0070.jpg,340,463,380,463,380,480,340,480,e75g
